case_no,Player,Year,Age,Tm,G,GS,Cmp,Att,Yds,TD,Int,Sk
1,Peyton Manning\MannPe00,2013,37,DEN,16,16,450,659,5477,55,10,18
2,Tom Brady\BradTo00,2007,30,NWE,16,16,398,578,4806,50,8,21
3,Peyton Manning\MannPe00,2004,28,IND,16,16,336,497,4557,49,10,13
4,Drew Brees\BreeDr00,2011,32,NOR,16,16,468,657,5476,46,14,24
5,Aaron Rodgers\RodgAa00,2011,28,GNB,15,15,343,502,4643,45,6,36
6,Drew Brees\BreeDr00,2012,33,NOR,16,16,422,670,5177,43,19,26
7,Matthew Stafford\StafMa00,2011,23,DET,16,16,421,663,5038,41,16,36
8,Andrew Luck\LuckAn00,2014,25,IND,16,16,380,616,4761,40,16,27
9,Aaron Rodgers\RodgAa00,2016,33,GNB,16,16,401,610,4428,40,7,35
10,Tom Brady\BradTo00,2011,34,NWE,16,16,401,611,5235,39,12,32
11,Drew Brees\BreeDr00,2013,34,NOR,16,16,446,650,5162,39,12,37
12,Daunte Culpepper\CulpDa00,2004,27,MIN,16,16,379,548,4717,39,11,46
13,Peyton Manning\MannPe00,2014,38,DEN,16,16,395,597,4727,39,15,17
14,Aaron Rodgers\RodgAa00,2012,29,GNB,16,16,371,552,4761,39,8,51
15,Aaron Rodgers\RodgAa00,2014,31,GNB,16,16,341,520,4381,38,5,28
16,Matt Ryan\RyanMa00,2016,31,ATL,16,16,373,534,4944,38,7,37
17,Drew Brees\BreeDr00,2016,37,NOR,16,16,471,673,5208,37,15,27
18,Peyton Manning\MannPe00,2012,36,DEN,16,16,400,583,4659,37,11,21
19,Tom Brady\BradTo00,2015,38,NWE,16,16,402,624,4770,36,7,38
20,Tom Brady\BradTo00,2010,33,NWE,16,16,324,492,3900,36,4,25
21,Tony Romo\RomoTo00,2007,27,DAL,16,16,335,520,4211,36,19,24
22,Kurt Warner*\WarnKu00,2001,30,STL,16,16,375,546,4830,36,17,38
23,Blake Bortles\BortBl00,2015,23,JAX,16,16,355,606,4428,35,18,51
24,Eli Manning\MannEl00,2015,34,NYG,16,16,387,618,4432,35,14,27
25,Cam Newton\NewtCa00,2015,26,CAR,16,16,296,495,3837,35,10,33
26,Carson Palmer\PalmCa00,2015,36,ARI,16,16,342,537,4671,35,11,25
27,Tom Brady\BradTo00,2012,35,NWE,16,16,401,637,4827,34,8,27
28,Drew Brees\BreeDr00,2008,29,NOR,16,16,413,635,5069,34,17,13
29,Drew Brees\BreeDr00,2009,30,NOR,15,15,363,514,4388,34,11,20
30,Philip Rivers\RivePh00,2008,27,SDG,16,16,312,478,4009,34,11,25
31,Tony Romo\RomoTo00,2014,34,DAL,15,15,304,435,3705,34,9,29
32,Russell Wilson\WilsRu00,2017,29,SEA,16,16,339,553,3983,34,11,43
33,Russell Wilson\WilsRu00,2015,27,SEA,16,16,329,483,4024,34,8,45
34,Tom Brady\BradTo00,2014,37,NWE,16,16,373,582,4529,33,9,21
35,Drew Brees\BreeDr00,2010,31,NOR,16,16,448,658,4620,33,22,25
36,Drew Brees\BreeDr00,2014,35,NOR,16,16,456,659,4952,33,17,29
37,Daunte Culpepper\CulpDa00,2000,23,MIN,16,16,297,474,3937,33,16,34
38,Andy Dalton\DaltAn00,2013,26,CIN,16,16,363,586,4293,33,20,29
39,Brett Favre*\FavrBr00,2009,40,MIN,16,16,363,531,4202,33,7,34
40,Peyton Manning\MannPe00,2000,24,IND,16,16,357,571,4413,33,15,20
41,Peyton Manning\MannPe00,2009,33,IND,16,16,393,571,4500,33,16,10
42,Peyton Manning\MannPe00,2010,34,IND,16,16,450,679,4700,33,17,16
43,Philip Rivers\RivePh00,2016,35,SDG,16,16,349,578,4386,33,21,36
44,Carson Wentz\WentCa00,2017,25,PHI,13,13,265,440,3296,33,7,28
45,Tom Brady\BradTo00,2017,40,NWE,16,16,385,581,4577,32,8,35
46,Drew Brees\BreeDr00,2015,36,NOR,15,15,428,627,4870,32,11,31
47,Derek Carr\CarrDe02,2015,24,OAK,16,16,350,573,3987,32,13,31
48,Brett Favre*\FavrBr00,2001,32,GNB,16,16,314,510,3921,32,15,22
49,Brett Favre*\FavrBr00,2003,34,GNB,16,16,308,471,3361,32,21,19
50,Jeff Garcia\GarcJe00,2001,31,SFO,16,16,316,504,3538,32,12,26
51,Carson Palmer\PalmCa00,2005,26,CIN,16,16,345,509,3836,32,12,19
52,Philip Rivers\RivePh00,2013,32,SDG,16,16,378,544,4478,32,11,30
53,Ben Roethlisberger\RoetBe00,2007,25,PIT,15,15,264,404,3154,32,11,47
54,Ben Roethlisberger\RoetBe00,2014,32,PIT,16,16,408,608,4952,32,9,33
55,Matt Ryan\RyanMa00,2012,27,ATL,16,16,422,615,4719,32,14,28
56,Matthew Stafford\StafMa00,2015,27,DET,16,16,398,592,4262,32,13,44
57,Ryan Fitzpatrick\FitzRy00,2015,33,NYJ,16,16,335,562,3905,31,15,19
58,Jeff Garcia\GarcJe00,2000,30,SFO,16,16,355,561,4278,31,14,24
59,Andrew Luck\LuckAn00,2016,27,IND,15,15,346,545,4240,31,13,41
60,Eli Manning\MannEl00,2010,29,NYG,16,16,339,539,4002,31,25,16
61,Peyton Manning\MannPe00,2006,30,IND,16,16,362,557,4397,31,9,14
62,Peyton Manning\MannPe00,2007,31,IND,16,16,337,515,4040,31,14,21
63,Donovan McNabb\McNaDo00,2004,28,PHI,15,15,300,469,3875,31,8,32
64,Philip Rivers\RivePh00,2014,33,SDG,16,16,379,570,4286,31,18,36
65,Aaron Rodgers\RodgAa00,2015,32,GNB,16,16,347,572,3821,31,8,46
66,Tony Romo\RomoTo00,2011,31,DAL,16,16,346,522,4184,31,10,36
67,Tony Romo\RomoTo00,2013,33,DAL,15,15,342,535,3828,31,10,35
68,Brett Favre*\FavrBr00,2004,35,GNB,16,16,346,540,4088,30,17,12
69,Eli Manning\MannEl00,2014,33,NYG,16,16,379,601,4410,30,14,28
70,Philip Rivers\RivePh00,2010,29,SDG,16,16,357,541,4710,30,13,38
71,Aaron Rodgers\RodgAa00,2009,26,GNB,16,16,350,541,4434,30,7,50
72,Kurt Warner*\WarnKu00,2008,37,ARI,16,16,401,598,4583,30,14,26
73,Derek Anderson\AndeDe00,2007,24,CLE,16,15,298,527,3787,29,19,14
74,Kirk Cousins\CousKi00,2015,27,WAS,16,16,379,543,4166,29,11,26
75,Jake Delhomme\DelhJa00,2004,29,CAR,16,16,310,533,3886,29,15,33
76,Eli Manning\MannEl00,2011,30,NYG,16,16,359,589,4933,29,16,28
77,Peyton Manning\MannPe00,2003,27,IND,16,16,379,566,4267,29,10,18
78,Philip Rivers\RivePh00,2015,34,SDG,16,16,437,661,4792,29,13,40
79,Ben Roethlisberger\RoetBe00,2016,34,PIT,14,14,328,509,3819,29,13,17
80,Matt Ryan\RyanMa00,2011,26,ATL,16,16,347,566,4177,29,12,26
81,Matt Schaub\SchaMa00,2009,28,HOU,16,16,396,583,4770,29,15,25
82,Matthew Stafford\StafMa00,2017,29,DET,16,16,371,565,4446,29,10,47
83,Matthew Stafford\StafMa00,2013,25,DET,16,16,371,634,4650,29,19,23
84,Tom Brady\BradTo00,2002,25,NWE,16,16,373,601,3764,28,14,31
85,Tom Brady\BradTo00,2009,32,NWE,16,16,371,565,4398,28,13,16
86,Tom Brady\BradTo00,2016,39,NWE,12,12,291,432,3554,28,2,15
87,Tom Brady\BradTo00,2004,27,NWE,16,16,288,474,3692,28,14,26
88,Drew Brees\BreeDr00,2007,28,NOR,16,16,440,652,4423,28,18,16
89,Derek Carr\CarrDe02,2016,25,OAK,15,15,357,560,3937,28,6,16
90,Jay Cutler\CutlJa00,2014,31,CHI,15,15,370,561,3812,28,18,38
91,Brett Favre*\FavrBr00,2007,38,GNB,16,16,356,535,4155,28,15,15
92,Rich Gannon\GannRi00,2000,35,OAK,16,16,284,473,3430,28,11,28
93,Jared Goff\GoffJa00,2017,23,LAR,15,15,296,477,3804,28,7,25
94,Elvis Grbac\GrbaEl00,2000,30,KAN,15,15,326,547,4169,28,14,29
95,Matt Hasselbeck\HassMa00,2007,32,SEA,16,16,352,562,3966,28,12,33
96,Peyton Manning\MannPe00,2005,29,IND,16,16,305,453,3747,28,10,17
97,Carson Palmer\PalmCa00,2006,27,CIN,16,16,324,520,4035,28,13,36
98,Philip Rivers\RivePh00,2017,36,LAC,16,16,360,575,4515,28,10,18
99,Philip Rivers\RivePh00,2009,28,SDG,16,16,317,486,4254,28,9,25
100,Aaron Rodgers\RodgAa00,2008,25,GNB,16,16,341,536,4038,28,13,34
101,Aaron Rodgers\RodgAa00,2010,27,GNB,15,15,312,475,3922,28,11,31
102,Ben Roethlisberger\RoetBe00,2013,31,PIT,16,16,375,584,4261,28,14,42
103,Ben Roethlisberger\RoetBe00,2017,35,PIT,15,15,360,561,4251,28,14,21
104,Tony Romo\RomoTo00,2012,32,DAL,16,16,425,648,4903,28,19,36
105,Matt Ryan\RyanMa00,2014,29,ATL,16,16,415,628,4694,28,14,31
106,Matt Ryan\RyanMa00,2010,25,ATL,16,16,357,571,3705,28,9,23
107,Jameis Winston\WinsJa00,2016,22,TAM,16,16,345,567,4090,28,18,35
108,Drew Brees\BreeDr00,2004,25,SDG,15,15,262,400,3159,27,7,18
109,Aaron Brooks\BrooAa00,2002,26,NOR,16,16,283,528,3572,27,15,36
110,Matt Cassel\CassMa00,2010,28,KAN,15,15,262,450,3116,27,7,26
111,Kirk Cousins\CousKi00,2017,29,WAS,16,16,347,540,4093,27,13,41
112,Jay Cutler\CutlJa00,2009,26,CHI,16,16,336,555,3666,27,26,35
113,Andy Dalton\DaltAn00,2012,25,CIN,16,16,329,528,3669,27,16,46
114,Brett Favre*\FavrBr00,2002,33,GNB,16,16,341,551,3658,27,16,26
115,Joe Flacco\FlacJo00,2014,29,BAL,16,16,344,554,3986,27,12,19
116,Nick Foles\FoleNi00,2013,24,PHI,13,10,203,317,2891,27,2,28
117,Josh Freeman\FreeJo00,2012,24,TAM,16,16,306,558,4065,27,17,26
118,Rich Gannon\GannRi00,2001,36,OAK,16,16,361,549,3828,27,9,27
119,Trent Green\GreeTr00,2004,34,KAN,16,16,369,556,4591,27,17,32
120,Eli Manning\MannEl00,2009,28,NYG,16,16,317,509,4021,27,14,30
121,Peyton Manning\MannPe00,2002,26,IND,16,16,392,591,4200,27,19,23
122,Peyton Manning\MannPe00,2008,32,IND,16,16,371,555,4002,27,12,14
123,Jake Plummer\PlumJa00,2004,30,DEN,16,16,303,521,4089,27,20,15
124,Philip Rivers\RivePh00,2011,30,SDG,16,16,366,582,4624,27,20,30
125,Ryan Tannehill\TannRy00,2014,26,MIA,16,16,392,590,4045,27,12,46
126,Kurt Warner*\WarnKu00,2007,36,ARI,14,11,281,451,3417,27,17,20
127,Tom Brady\BradTo00,2005,28,NWE,16,16,334,530,4110,26,14,26
128,Drew Brees\BreeDr00,2006,27,NOR,16,16,356,554,4418,26,11,18
129,Aaron Brooks\BrooAa00,2001,25,NOR,16,16,312,558,3832,26,22,50
130,Rich Gannon\GannRi00,2002,37,OAK,16,16,418,618,4689,26,10,36
131,Trent Green\GreeTr00,2002,32,KAN,16,16,287,470,3690,26,13,26
132,Matt Hasselbeck\HassMa00,2003,28,SEA,16,16,313,513,3841,26,15,42
133,Brad Johnson\JohnBr00,2003,35,TAM,16,16,354,570,3811,26,21,20
134,Jon Kitna\KitnJo00,2003,31,CIN,16,16,324,520,3591,26,15,37
135,Eli Manning\MannEl00,2016,35,NYG,16,16,377,598,4027,26,16,21
136,Eli Manning\MannEl00,2012,31,NYG,16,16,321,536,3948,26,15,19
137,Peyton Manning\MannPe00,2001,25,IND,16,16,343,547,4131,26,23,29
138,Marcus Mariota\MariMa01,2016,23,TEN,15,15,276,451,3426,26,9,23
139,Carson Palmer\PalmCa00,2007,28,CIN,16,16,373,575,4131,26,20,17
140,Carson Palmer\PalmCa00,2010,31,CIN,16,16,362,586,3970,26,20,26
141,Carson Palmer\PalmCa00,2016,37,ARI,15,15,364,597,4233,26,14,40
142,Philip Rivers\RivePh00,2012,31,SDG,16,16,338,527,3606,26,15,49
143,Ben Roethlisberger\RoetBe00,2009,27,PIT,15,15,337,506,4328,26,12,50
144,Ben Roethlisberger\RoetBe00,2012,30,PIT,13,13,284,449,3265,26,8,30
145,Tony Romo\RomoTo00,2009,29,DAL,16,16,347,550,4483,26,9,34
146,Tony Romo\RomoTo00,2008,28,DAL,13,13,276,450,3448,26,14,20
147,Matt Ryan\RyanMa00,2013,28,ATL,16,16,439,651,4515,26,17,44
148,Mark Sanchez\SancMa00,2011,25,NYJ,16,16,308,543,3474,26,18,39
149,Alex Smith\SmitAl03,2017,33,KAN,15,15,341,505,4042,26,5,35
150,Kurt Warner*\WarnKu00,2009,38,ARI,15,15,339,513,3753,26,14,24
151,Russell Wilson\WilsRu00,2012,24,SEA,16,16,252,393,3118,26,10,33
152,Russell Wilson\WilsRu00,2013,25,SEA,16,16,257,407,3357,26,9,44
153,Tom Brady\BradTo00,2013,36,NWE,16,16,380,628,4343,25,11,40
154,Kirk Cousins\CousKi00,2016,28,WAS,16,16,406,606,4917,25,12,23
155,Daunte Culpepper\CulpDa00,2003,26,MIN,14,14,295,454,3479,25,11,37
156,Jay Cutler\CutlJa00,2008,25,DEN,16,16,384,616,4526,25,18,11
157,Andy Dalton\DaltAn00,2015,28,CIN,13,13,255,386,3250,25,7,20
158,Andy Dalton\DaltAn00,2017,30,CIN,16,16,297,496,3320,25,12,39
159,Joe Flacco\FlacJo00,2010,25,BAL,16,16,306,489,3622,25,10,40
160,Josh Freeman\FreeJo00,2010,22,TAM,16,16,291,474,3451,25,6,28
161,Donovan McNabb\McNaDo00,2001,25,PHI,16,16,285,493,3233,25,12,39
162,Drew Bledsoe\BledDr00,2002,30,BUF,16,16,375,610,4359,24,15,54
163,Tom Brady\BradTo00,2006,29,NWE,16,16,319,516,3529,24,12,26
164,Drew Brees\BreeDr00,2005,26,SDG,16,16,323,500,3576,24,15,27
165,Aaron Brooks\BrooAa00,2003,27,NOR,16,16,306,518,3546,24,8,34
166,Marc Bulger\BulgMa00,2006,29,STL,16,16,370,588,4301,24,8,49
167,Jake Delhomme\DelhJa00,2005,30,CAR,16,16,262,435,3421,24,16,28
168,Ryan Fitzpatrick\FitzRy00,2012,30,BUF,16,16,306,505,3400,24,16,30
169,Ryan Fitzpatrick\FitzRy00,2011,29,BUF,16,16,353,569,3832,24,23,22
170,Trent Green\GreeTr00,2003,33,KAN,16,16,330,523,4039,24,12,20
171,Matt Hasselbeck\HassMa00,2005,30,SEA,16,16,294,449,3459,24,9,24
172,Eli Manning\MannEl00,2005,24,NYG,16,16,294,557,3762,24,17,28
173,Eli Manning\MannEl00,2006,25,NYG,16,16,301,522,3244,24,18,25
174,Steve McNair\McNaSt00,2003,30,TEN,14,14,250,400,3215,24,7,19
175,Cam Newton\NewtCa00,2013,24,CAR,16,16,292,473,3379,24,13,43
176,Carson Palmer\PalmCa00,2013,34,ARI,16,16,362,572,4274,24,22,41
177,Matt Schaub\SchaMa00,2010,29,HOU,16,16,365,574,4370,24,12,32
178,Matthew Stafford\StafMa00,2016,28,DET,16,16,388,594,4327,24,10,37
179,Ryan Tannehill\TannRy00,2015,27,MIA,16,16,363,586,4208,24,12,45
180,Ryan Tannehill\TannRy00,2013,25,MIA,16,16,355,588,3913,24,17,58
181,Drew Bledsoe\BledDr00,2005,33,DAL,16,16,300,499,3639,23,17,49
182,Blake Bortles\BortBl00,2016,24,JAX,16,16,368,625,3905,23,16,34
183,Tom Brady\BradTo00,2003,26,NWE,16,16,317,527,3620,23,12,32
184,Drew Brees\BreeDr00,2017,38,NOR,16,16,386,536,4334,23,8,20
185,Mark Brunell\BrunMa00,2005,35,WAS,16,15,262,454,3050,23,10,27
186,Jay Cutler\CutlJa00,2010,27,CHI,15,15,261,432,3274,23,16,52
187,Ryan Fitzpatrick\FitzRy00,2010,28,BUF,13,13,255,441,3000,23,15,24
188,David Garrard\GarrDa00,2010,32,JAX,14,14,236,366,2734,23,15,33
189,Brian Griese\GrieBr00,2001,26,DEN,15,15,275,451,2827,23,19,38
190,Rex Grossman\GrosRe00,2006,26,CHI,16,16,262,480,3193,23,20,21
191,Andrew Luck\LuckAn00,2012,23,IND,16,16,339,627,4374,23,18,41
192,Andrew Luck\LuckAn00,2013,24,IND,16,16,343,570,3822,23,9,32
193,Eli Manning\MannEl00,2007,26,NYG,16,16,297,529,3336,23,20,27
194,Donovan McNabb\McNaDo00,2008,32,PHI,16,16,345,571,3916,23,11,23
195,Dak Prescott\PresDa01,2016,23,DAL,16,16,311,459,3667,23,4,25
196,Alex Smith\SmitAl03,2013,29,KAN,15,15,308,508,3313,23,7,39
197,Marc Bulger\BulgMa00,2003,26,STL,15,15,336,532,3845,22,22,37
198,Derek Carr\CarrDe02,2017,26,OAK,15,15,323,515,3496,22,13,20
199,Kerry Collins\CollKe00,2000,28,NYG,16,16,311,529,3610,22,13,28
200,Brett Favre*\FavrBr00,2008,39,NYJ,16,16,343,522,3472,22,22,30
201,Joe Flacco\FlacJo00,2012,27,BAL,16,16,317,531,3817,22,10,35
202,Matt Hasselbeck\HassMa00,2004,29,SEA,14,14,279,474,3382,22,15,30
203,Brad Johnson\JohnBr00,2002,34,TAM,13,13,281,451,3049,22,6,21
204,Case Keenum\KeenCa00,2017,29,MIN,15,14,325,481,3547,22,7,22
205,Donovan McNabb\McNaDo00,2009,33,PHI,14,14,267,443,3553,22,10,35
206,Steve McNair\McNaSt00,2002,29,TEN,16,16,301,492,3387,22,15,21
207,Cam Newton\NewtCa00,2017,28,CAR,16,16,291,492,3302,22,16,35
208,Carson Palmer\PalmCa00,2012,33,OAK,15,15,345,565,4018,22,14,26
209,Chad Pennington\PennCh01,2002,26,NYJ,15,12,275,399,3120,22,6,22
210,Dak Prescott\PresDa01,2017,24,DAL,16,16,308,490,3324,22,13,32
211,Philip Rivers\RivePh00,2006,25,SDG,16,16,284,460,3388,22,9,27
212,Matt Ryan\RyanMa00,2009,24,ATL,14,14,263,451,2916,22,14,19
213,Matt Schaub\SchaMa00,2012,31,HOU,16,16,350,544,4008,22,12,27
214,Matthew Stafford\StafMa00,2014,26,DET,16,16,363,602,4257,22,12,45
215,Jameis Winston\WinsJa00,2015,21,TAM,16,16,312,535,4042,22,15,27
216,Blake Bortles\BortBl00,2017,25,JAX,16,16,315,523,3687,21,13,24
217,Sam Bradford\BradSa00,2012,25,STL,16,16,328,551,3702,21,13,35
218,Aaron Brooks\BrooAa00,2004,28,NOR,16,16,309,542,3810,21,16,41
219,Marc Bulger\BulgMa00,2004,27,STL,14,14,321,485,3964,21,14,41
220,Derek Carr\CarrDe02,2014,23,OAK,16,16,348,599,3270,21,12,24
221,Matt Cassel\CassMa00,2008,26,NWE,16,15,327,516,3693,21,11,47
222,Kerry Collins\CollKe00,2004,32,OAK,14,13,289,513,3495,21,20,25
223,Jay Cutler\CutlJa00,2015,32,CHI,15,15,311,483,3659,21,11,29
224,Joe Flacco\FlacJo00,2009,24,BAL,16,16,315,499,3613,21,12,36
225,Jeff Garcia\GarcJe00,2002,32,SFO,16,16,328,528,3344,21,10,17
226,Colin Kaepernick\KaepCo00,2013,26,SFO,16,16,243,416,3197,21,8,39
227,Jon Kitna\KitnJo00,2006,34,DET,16,16,372,596,4208,21,22,63
228,Eli Manning\MannEl00,2008,27,NYG,16,16,289,479,3238,21,10,27
229,Donovan McNabb\McNaDo00,2000,24,PHI,16,16,330,569,3365,21,13,45
230,Steve McNair\McNaSt00,2001,28,TEN,15,15,264,431,3350,21,12,37
231,Cam Newton\NewtCa00,2011,22,CAR,16,16,310,517,4051,21,17,35
232,Kyle Orton\OrtoKy00,2009,27,DEN,16,15,336,541,3802,21,12,29
233,Carson Palmer\PalmCa00,2009,30,CIN,16,16,282,466,3094,21,13,26
234,Philip Rivers\RivePh00,2007,26,SDG,16,16,277,460,3152,21,15,22
235,Ben Roethlisberger\RoetBe00,2015,33,PIT,12,11,319,469,3938,21,16,20
236,Ben Roethlisberger\RoetBe00,2011,29,PIT,15,15,324,513,4077,21,14,40
237,Matt Ryan\RyanMa00,2015,30,ATL,16,16,407,614,4591,21,16,30
238,Vinny Testaverde\TestVi00,2000,37,NYJ,16,16,328,590,3732,21,25,13
239,Michael Vick\VickMi00,2010,30,PHI,12,12,233,372,3018,21,6,34
240,Kurt Warner*\WarnKu00,2000,29,STL,11,11,235,347,3429,21,18,20
241,Russell Wilson\WilsRu00,2016,28,SEA,16,16,353,546,4219,21,11,41
242,Drew Bledsoe\BledDr00,2004,32,BUF,16,16,256,450,2932,20,16,37
243,Sam Bradford\BradSa00,2016,29,MIN,15,15,395,552,3877,20,5,37
244,Mark Brunell\BrunMa00,2000,30,JAX,16,16,311,512,3640,20,14,54
245,Jason Campbell\CampJa00,2009,28,WAS,16,16,327,507,3618,20,15,43
246,Kerry Collins\CollKe00,2005,33,OAK,15,15,302,565,3759,20,12,39
247,Jay Cutler\CutlJa00,2007,24,DEN,16,16,297,467,3497,20,14,27
248,Andy Dalton\DaltAn00,2011,24,CIN,16,16,300,516,3398,20,13,24
249,Brett Favre*\FavrBr00,2005,36,GNB,16,16,372,607,3881,20,29,24
250,Brett Favre*\FavrBr00,2000,31,GNB,16,16,338,580,3812,20,16,33
251,Jay Fiedler\FiedJa00,2001,30,MIA,16,16,273,450,3290,20,19,27
