case_no,Player,Year,Age,Tm,G,GS,Cmp,Att,Yds,TD,Int,Sk
252,Joe Flacco\FlacJo00,2011,26,BAL,16,16,312,542,3610,20,12,31
253,Joe Flacco\FlacJo00,2016,31,BAL,16,16,436,672,4317,20,15,33
254,Brian Griese\GrieBr00,2004,29,TAM,11,10,233,336,2632,20,12,26
255,Robert Griffin\GrifRo01,2012,22,WAS,15,15,258,393,3200,20,5,30
256,Tommy Maddox\MaddTo00,2002,31,PIT,15,11,234,377,2836,20,16,26
257,Kyle Orton\OrtoKy00,2010,28,DEN,13,13,293,498,3653,20,9,34
258,Matt Ryan\RyanMa00,2017,32,ATL,16,16,342,529,4095,20,12,24
259,Alex Smith\SmitAl03,2015,31,KAN,16,16,307,470,3486,20,7,45
260,Matthew Stafford\StafMa00,2012,24,DET,16,16,435,727,4967,20,17,29
261,Tyrod Taylor\TaylTy00,2015,26,BUF,14,14,242,380,3035,20,6,36
262,Michael Vick\VickMi00,2006,26,ATL,16,16,204,388,2474,20,13,45
263,Russell Wilson\WilsRu00,2014,26,SEA,16,16,285,452,3475,20,7,42
264,Steve Beuerlein\BeueSt00,2000,35,CAR,16,16,324,533,3730,19,18,62
265,Sam Bradford\BradSa00,2015,28,PHI,14,14,346,532,3725,19,14,28
266,Mark Brunell\BrunMa00,2001,31,JAX,15,15,289,473,3309,19,13,57
267,Kerry Collins\CollKe00,2001,29,NYG,16,16,327,568,3764,19,16,36
268,Kerry Collins\CollKe00,2002,30,NYG,16,16,335,545,4073,19,14,24
269,Jay Cutler\CutlJa00,2013,30,CHI,11,11,224,355,2621,19,12,19
270,Jay Cutler\CutlJa00,2017,34,MIA,14,14,266,429,2666,19,14,20
271,Jay Cutler\CutlJa00,2012,29,CHI,15,15,255,434,3033,19,14,38
272,Andy Dalton\DaltAn00,2014,27,CIN,16,16,309,481,3398,19,17,21
273,Jake Delhomme\DelhJa00,2003,28,CAR,16,15,266,449,3219,19,16,23
274,Joe Flacco\FlacJo00,2013,28,BAL,16,16,362,614,3912,19,22,48
275,Mike Glennon\GlenMi00,2013,24,TAM,13,13,247,416,2608,19,9,40
276,Brian Griese\GrieBr00,2000,25,DEN,10,10,216,336,2688,19,4,17
277,Joey Harrington\HarrJo00,2004,26,DET,16,16,274,489,3047,19,12,36
278,Brian Hoyer\HoyeBr00,2015,30,HOU,11,9,224,369,2606,19,7,25
279,Colin Kaepernick\KaepCo00,2014,27,SFO,16,16,289,478,3369,19,10,52
280,J.P. Losman\LosmJ.00,2006,25,BUF,16,16,268,429,3051,19,14,47
281,Eli Manning\MannEl00,2017,36,NYG,15,15,352,571,3468,19,13,31
282,Marcus Mariota\MariMa01,2015,22,TEN,12,12,230,370,2818,19,10,38
283,Donovan McNabb\McNaDo00,2007,31,PHI,14,14,291,473,3324,19,7,44
284,Cam Newton\NewtCa00,2016,27,CAR,15,14,270,510,3509,19,14,36
285,Cam Newton\NewtCa00,2012,23,CAR,16,16,280,485,3869,19,12,36
286,Chad Pennington\PennCh01,2008,32,MIA,16,16,321,476,3653,19,7,24
287,Tony Romo\RomoTo00,2006,26,DAL,16,10,220,337,2903,19,13,21
288,Ryan Tannehill\TannRy00,2016,28,MIA,13,13,261,389,2995,19,12,29
289,Deshaun Watson\WatsDe00,2017,22,HOU,7,6,126,204,1699,19,8,19
290,Jameis Winston\WinsJa00,2017,23,TAM,13,13,282,442,3504,19,11,33
291,Sam Bradford\BradSa00,2010,23,STL,16,16,354,590,3512,18,15,34
292,Tom Brady\BradTo00,2001,24,NWE,15,14,264,413,2843,18,12,41
293,Tim Couch\CoucTi00,2002,25,CLE,14,14,273,443,2842,18,18,30
294,Daunte Culpepper\CulpDa00,2002,25,MIN,16,16,333,549,3853,18,23,47
295,Andy Dalton\DaltAn00,2016,29,CIN,16,16,364,563,4206,18,8,41
296,Brett Favre*\FavrBr00,2006,37,GNB,16,16,343,613,3885,18,18,21
297,Joe Flacco\FlacJo00,2017,32,BAL,16,16,352,549,3141,18,13,27
298,Gus Frerotte\FrerGu00,2005,34,MIA,16,15,257,494,2996,18,13,26
299,Jeff Garcia\GarcJe00,2003,33,SFO,13,13,225,392,2704,18,13,21
300,David Garrard\GarrDa00,2007,29,JAX,12,12,208,325,2509,18,3,21
301,Matt Hasselbeck\HassMa00,2006,31,SEA,12,12,210,371,2442,18,15,34
302,Matt Hasselbeck\HassMa00,2011,36,TEN,16,16,319,518,3571,18,14,19
303,Shaun King\KingSh00,2000,23,TAM,16,16,233,428,2769,18,13,37
304,Jon Kitna\KitnJo00,2000,28,SEA,15,12,259,418,2658,18,19,33
305,Jon Kitna\KitnJo00,2007,35,DET,16,16,355,561,4068,18,20,51
306,Tommy Maddox\MaddTo00,2003,32,PIT,16,16,298,519,3414,18,17,41
307,Eli Manning\MannEl00,2013,32,NYG,16,16,317,551,3818,18,27,39
308,Josh McCown\McCoJo01,2017,38,NYJ,13,13,267,397,2926,18,9,39
309,Donovan McNabb\McNaDo00,2006,30,PHI,10,10,180,316,2647,18,6,21
310,Cam Newton\NewtCa00,2014,25,CAR,14,14,262,448,3127,18,12,38
311,Kyle Orton\OrtoKy00,2008,26,CHI,15,15,272,465,2972,18,12,27
312,Kyle Orton\OrtoKy00,2014,32,BUF,12,12,287,447,3018,18,10,33
313,Carson Palmer\PalmCa00,2004,25,CIN,13,13,263,432,2897,18,18,25
314,Jake Plummer\PlumJa00,2001,27,ARI,16,16,304,525,3653,18,14,29
315,Jake Plummer\PlumJa00,2002,28,ARI,16,16,284,530,2972,18,20,36
316,Jake Plummer\PlumJa00,2005,31,DEN,16,16,277,456,3366,18,7,22
317,Christian Ponder\PondCh00,2012,24,MIN,16,16,300,483,2935,18,12,32
318,Ben Roethlisberger\RoetBe00,2006,24,PIT,15,15,280,469,3513,18,23,46
319,Trevor Siemian\SiemTr00,2016,25,DEN,14,14,289,486,3401,18,10,31
320,Alex Smith\SmitAl03,2014,30,KAN,15,15,303,464,3265,18,6,45
321,Alex Smith\SmitAl03,2009,25,SFO,11,10,225,372,2350,18,12,22
322,Tyler Thigpen\ThigTy00,2008,24,KAN,14,11,230,420,2608,18,12,26
323,Michael Vick\VickMi00,2011,31,PHI,13,13,253,423,3303,18,14,23
324,Billy Volek\VoleBi00,2004,28,TEN,10,8,218,357,2486,18,10,30
325,Drew Bledsoe\BledDr00,2000,28,NWE,16,16,312,531,3291,17,13,45
326,Drew Brees\BreeDr00,2002,23,SDG,16,16,320,526,3284,17,16,24
327,Mark Brunell\BrunMa00,2002,32,JAX,15,15,245,416,2788,17,7,34
328,Quincy Carter\CartQu00,2003,26,DAL,16,16,292,505,3302,17,21,37
329,Tim Couch\CoucTi00,2001,24,CLE,16,16,272,454,3040,17,21,51
330,Jake Delhomme\DelhJa00,2006,31,CAR,13,13,263,431,2805,17,11,22
331,Ryan Fitzpatrick\FitzRy00,2014,32,HOU,12,12,197,312,2483,17,8,21
332,Trent Green\GreeTr00,2005,35,KAN,16,16,317,507,4014,17,10,32
333,Trent Green\GreeTr00,2001,31,KAN,16,16,296,523,3783,17,24,39
334,Joey Harrington\HarrJo00,2003,25,DET,16,16,309,554,2880,17,22,9
335,Matt Hasselbeck\HassMa00,2009,34,SEA,14,14,293,488,3029,17,17,32
336,Donovan McNabb\McNaDo00,2002,26,PHI,10,10,211,361,2289,17,6,28
337,Chad Pennington\PennCh01,2006,30,NYJ,16,16,313,485,3352,17,16,30
338,Aaron Rodgers\RodgAa00,2013,30,GNB,9,9,193,290,2536,17,6,21
339,Ben Roethlisberger\RoetBe00,2004,22,PIT,14,13,196,295,2621,17,11,30
340,Ben Roethlisberger\RoetBe00,2010,28,PIT,12,12,240,389,3200,17,5,32
341,Ben Roethlisberger\RoetBe00,2005,23,PIT,12,12,168,268,2385,17,9,23
342,Ben Roethlisberger\RoetBe00,2008,26,PIT,16,16,281,469,3301,17,15,46
343,Mark Sanchez\SancMa00,2010,24,NYJ,16,16,278,507,3291,17,13,27
344,Alex Smith\SmitAl03,2011,27,SFO,16,16,273,445,3144,17,5,44
345,Tyrod Taylor\TaylTy00,2016,27,BUF,15,15,269,436,3023,17,6,42
346,Vinny Testaverde\TestVi00,2004,41,DAL,16,15,297,495,3532,17,20,34
347,David Carr\CarrDa00,2004,25,HOU,16,16,285,466,3531,16,14,49
348,Matt Cassel\CassMa00,2009,27,KAN,15,15,271,493,2924,16,16,42
349,Chris Chandler\ChanCh00,2001,36,ATL,14,14,223,365,2847,16,14,41
350,Josh Freeman\FreeJo00,2011,23,TAM,15,15,346,551,3592,16,22,29
351,Trent Green\GreeTr00,2000,30,STL,8,5,145,240,2063,16,5,24
352,Robert Griffin\GrifRo01,2013,23,WAS,13,13,274,456,3203,16,12,38
353,Rex Grossman\GrosRe00,2011,31,WAS,13,13,265,458,3151,16,20,25
354,Shaun Hill\HillSh00,2010,30,DET,11,10,257,416,2686,16,12,17
355,Colin Kaepernick\KaepCo00,2016,29,SFO,12,11,196,331,2241,16,4,36
356,Jon Kitna\KitnJo00,2002,30,CIN,14,12,294,473,3178,16,16,24
357,Jon Kitna\KitnJo00,2010,38,DAL,10,9,209,318,2365,16,12,21
358,Donovan McNabb\McNaDo00,2003,27,PHI,16,16,275,478,3216,16,11,43
359,Donovan McNabb\McNaDo00,2005,29,PHI,9,9,211,357,2507,16,9,19
360,Steve McNair\McNaSt00,2005,32,TEN,14,14,292,476,3161,16,11,20
361,Steve McNair\McNaSt00,2006,33,BAL,16,16,295,468,3050,16,12,14
362,Matt Moore\MoorMa01,2011,27,MIA,13,12,210,347,2497,16,9,36
363,Chad Pennington\PennCh01,2004,28,NYJ,13,13,242,370,2673,16,9,18
364,Aaron Rodgers\RodgAa00,2017,34,GNB,7,7,154,238,1675,16,6,22
365,Matt Ryan\RyanMa00,2008,23,ATL,16,16,265,434,3440,16,11,17
366,Alex Smith\SmitAl03,2006,22,SFO,16,16,257,442,2890,16,16,35
367,Michael Vick\VickMi00,2002,22,ATL,15,15,231,421,2936,16,8,33
368,Carson Wentz\WentCa00,2016,24,PHI,16,16,379,607,3782,16,14,33
369,Jake Delhomme\DelhJa00,2008,33,CAR,16,16,246,414,3288,15,12,20
370,Doug Flutie\FlutDo00,2001,39,SDG,16,16,294,521,3464,15,18,25
371,David Garrard\GarrDa00,2009,31,JAX,16,16,314,516,3597,15,10,42
372,David Garrard\GarrDa00,2008,30,JAX,16,16,335,535,3620,15,13,42
373,Elvis Grbac\GrbaEl00,2001,31,BAL,14,14,265,467,3033,15,18,28
374,Brian Griese\GrieBr00,2002,27,DEN,13,13,291,436,3214,15,15,34
375,Matt Hasselbeck\HassMa00,2002,27,SEA,16,10,267,419,3075,15,10,26
376,Chad Henne\HennCh01,2010,25,MIA,15,14,301,490,3301,15,19,30
377,Byron Leftwich\LeftBy00,2004,24,JAX,14,14,267,441,2941,15,10,25
378,Byron Leftwich\LeftBy00,2005,25,JAX,11,11,175,302,2123,15,5,23
379,Andrew Luck\LuckAn00,2015,26,IND,7,7,162,293,1881,15,12,15
380,Steve McNair\McNaSt00,2000,27,TEN,16,15,248,396,2847,15,13,24
381,Brock Osweiler\OsweBr00,2016,26,HOU,15,14,301,510,2957,15,16,27
382,Rodney Peete\PeetRo00,2002,36,CAR,14,14,223,381,2630,15,14,31
383,Jake Plummer\PlumJa00,2003,29,DEN,11,11,189,302,2182,15,7,14
384,Sage Rosenfels\RoseSa00,2007,29,HOU,9,5,154,240,1684,15,12,6
385,Matt Schaub\SchaMa00,2008,27,HOU,11,11,251,380,3043,15,10,23
386,Matt Schaub\SchaMa00,2011,30,HOU,10,10,178,292,2479,15,6,16
387,Alex Smith\SmitAl03,2016,32,KAN,15,15,328,489,3502,15,8,28
388,Vinny Testaverde\TestVi00,2001,38,NYJ,16,16,260,441,2752,15,14,18
389,Michael Vick\VickMi00,2005,25,ATL,15,15,214,387,2412,15,13,33
390,Sam Bradford\BradSa00,2013,26,STL,7,7,159,262,1687,14,4,15
391,Teddy Bridgewater\BridTe00,2015,23,MIN,16,16,292,447,3231,14,9,44
392,Teddy Bridgewater\BridTe00,2014,22,MIN,13,12,259,402,2919,14,12,39
393,Marc Bulger\BulgMa00,2002,25,STL,7,7,138,214,1826,14,6,12
394,Marc Bulger\BulgMa00,2005,28,STL,8,8,192,287,2297,14,9,26
395,David Carr\CarrDa00,2005,26,HOU,16,16,256,423,2488,14,11,68
396,Kerry Collins\CollKe00,2010,38,TEN,10,7,160,278,1823,14,8,13
397,Daunte Culpepper\CulpDa00,2001,24,MIN,11,11,235,366,2612,14,13,33
398,Jay Fiedler\FiedJa00,2002,31,MIA,11,10,179,292,2024,14,9,13
399,Jay Fiedler\FiedJa00,2000,29,MIA,15,15,204,357,2402,14,14,23
400,Ryan Fitzpatrick\FitzRy00,2013,31,TEN,11,9,217,350,2454,14,12,21
401,Joe Flacco\FlacJo00,2008,23,BAL,16,16,257,428,2971,14,12,32
402,Joe Flacco\FlacJo00,2015,30,BAL,10,10,266,413,2791,14,12,16
403,Tarvaris Jackson\JackTa00,2011,28,SEA,15,14,271,450,3091,14,13,42
404,Byron Leftwich\LeftBy00,2003,23,JAX,15,13,239,418,2819,14,16,19
405,Colt McCoy\McCoCo00,2011,25,CLE,13,13,265,463,2733,14,11,32
406,Donovan McNabb\McNaDo00,2010,34,WAS,13,13,275,472,3377,14,15,37
407,Patrick Ramsey\RamsPa00,2003,24,WAS,11,11,179,337,2166,14,9,30
408,Mark Sanchez\SancMa00,2014,28,PHI,9,8,198,309,2418,14,11,23
409,Alex Smith\SmitAl03,2010,26,SFO,11,10,204,342,2370,14,10,25
410,Kordell Stewart\StewKo00,2001,29,PIT,16,16,266,442,3109,14,11,29
411,Tyrod Taylor\TaylTy00,2017,28,BUF,15,14,263,420,2799,14,4,46
412,Michael Vick\VickMi00,2004,24,ATL,15,15,181,321,2313,14,12,46
413,Brandon Weeden\WeedBr00,2012,29,CLE,15,15,297,517,3385,14,17,28
414,Charlie Batch\BatcCh00,2000,26,DET,15,15,221,412,2489,13,15,41
415,Jeff Blake\BlakJe00,2002,32,BAL,11,10,165,295,2084,13,11,30
416,Jeff Blake\BlakJe00,2003,33,ARI,13,13,208,367,2247,13,15,19
417,Jeff Blake\BlakJe00,2000,30,NOR,11,11,184,302,2025,13,9,24
418,Kyle Boller\BollKy00,2004,23,BAL,16,16,258,464,2559,13,11,35
419,Jacoby Brissett\BrisJa00,2017,24,IND,16,15,276,469,3098,13,7,52
420,Aaron Brooks\BrooAa00,2005,29,NOR,13,13,240,431,2882,13,17,33
421,Jason Campbell\CampJa00,2010,29,OAK,13,12,194,329,2387,13,8,33
422,Jason Campbell\CampJa00,2008,27,WAS,16,16,315,506,3245,13,6,38
423,Kerry Collins\CollKe00,2003,31,NYG,13,13,284,500,3110,13,16,28
424,Jay Cutler\CutlJa00,2011,28,CHI,10,10,182,314,2319,13,7,23
425,Nick Foles\FoleNi00,2014,25,PHI,8,8,186,311,2163,13,10,9
426,Jeff Garcia\GarcJe00,2007,37,TAM,13,13,209,327,2440,13,4,19
427,Chad Henne\HennCh01,2013,28,JAX,15,13,305,503,3241,13,14,38
428,Shaun Hill\HillSh00,2008,28,SFO,9,8,181,288,2046,13,8,23
429,Brad Johnson\JohnBr00,2001,33,TAM,16,16,340,559,3406,13,11,44
430,Marcus Mariota\MariMa01,2017,24,TEN,15,15,281,453,3232,13,15,27
431,Josh McCown\McCoJo01,2013,34,CHI,8,5,149,224,1829,13,1,11
432,Jim Miller\MillJi00,2001,30,CHI,14,13,228,395,2299,13,10,11
433,Jim Miller\MillJi00,2002,31,CHI,10,8,180,314,1944,13,9,16
434,Carson Palmer\PalmCa00,2011,32,OAK,10,9,199,328,2753,13,16,17
435,Chad Pennington\PennCh01,2003,27,NYJ,10,9,189,297,2139,13,12,25
436,Jake Plummer\PlumJa00,2000,26,ARI,14,14,270,475,2946,13,21,22
437,Christian Ponder\PondCh00,2011,23,MIN,11,10,158,291,1853,13,13,30
438,JaMarcus Russell\RussJa00,2008,23,OAK,15,15,198,368,2423,13,8,31
439,Mark Sanchez\SancMa00,2012,26,NYJ,15,15,246,453,2883,13,18,34
440,Alex Smith\SmitAl03,2012,28,SFO,10,9,153,218,1737,13,5,24
441,Geno Smith\SmitGe00,2014,24,NYJ,14,13,219,367,2525,13,13,28
442,Matthew Stafford\StafMa00,2009,21,DET,10,10,201,377,2267,13,20,24
443,Charlie Batch\BatcCh00,2001,27,DET,10,9,198,341,2392,12,12,33
444,Jason Campbell\CampJa00,2007,26,WAS,13,13,250,417,2700,12,11,21
445,Kerry Collins\CollKe00,2008,36,TEN,16,15,242,415,2676,12,7,8
446,Austin Davis\DaviAu00,2014,25,STL,10,8,180,284,2001,12,9,29
447,Trent Dilfer\DilfTr00,2000,28,BAL,11,8,134,226,1502,12,11,23
448,Ryan Fitzpatrick\FitzRy00,2016,34,NYJ,14,11,228,403,2710,12,17,19
449,Gus Frerotte\FrerGu00,2008,37,MIN,11,11,178,301,2157,12,15,29
450,Blaine Gabbert\GabbBl00,2011,22,JAX,15,14,210,413,2214,12,11,40
451,Jeff Garcia\GarcJe00,2008,38,TAM,12,11,244,376,2712,12,6,23
452,Joey Harrington\HarrJo00,2002,24,DET,14,12,215,429,2294,12,16,8
453,Joey Harrington\HarrJo00,2005,27,DET,12,11,188,330,2021,12,12,24
454,Joey Harrington\HarrJo00,2006,28,MIA,11,11,223,388,2236,12,15,15
455,Matt Hasselbeck\HassMa00,2010,35,SEA,14,14,266,444,3001,12,17,29
456,Chad Henne\HennCh01,2009,24,MIA,14,13,274,451,2878,12,14,26
457,Brian Hoyer\HoyeBr00,2014,29,CLE,14,13,242,438,3326,12,13,24
458,Brad Johnson\JohnBr00,2005,37,MIN,15,9,184,294,1885,12,4,23
459,Rob Johnson\JohnRo00,2000,27,BUF,12,11,175,306,2125,12,7,49
460,Jon Kitna\KitnJo00,2001,29,CIN,16,15,313,581,3216,12,22,25
461,Josh McCown\McCoJo01,2015,36,CLE,8,8,186,292,2109,12,4,23
462,Mark Sanchez\SancMa00,2009,23,NYJ,15,15,196,364,2444,12,20,26
463,Trevor Siemian\SiemTr00,2017,26,DEN,11,10,206,349,2285,12,14,33
464,Geno Smith\SmitGe00,2013,23,NYJ,16,16,247,443,3046,12,21,43
465,Ryan Tannehill\TannRy00,2012,24,MIA,16,16,282,484,3294,12,13,35
466,Tim Tebow\TeboTi00,2011,24,DEN,14,11,126,271,1729,12,6,33
467,Alex Van Pelt\VanPAl00,2001,31,BUF,12,8,178,307,2056,12,11,14
468,Michael Vick\VickMi00,2012,32,PHI,10,10,204,351,2362,12,10,28
469,Vince Young\YounVi00,2006,23,TEN,15,13,184,357,2199,12,13,25
470,Drew Bledsoe\BledDr00,2003,31,BUF,16,16,274,471,2860,11,12,49
471,Kyle Boller\BollKy00,2005,24,BAL,9,9,171,293,1799,11,12,23
472,Blake Bortles\BortBl00,2014,22,JAX,14,13,280,475,2908,11,17,55
473,Drew Brees\BreeDr00,2003,24,SDG,11,11,205,356,2108,11,15,21
474,Marc Bulger\BulgMa00,2007,30,STL,12,12,221,378,2392,11,15,37
475,Marc Bulger\BulgMa00,2008,31,STL,15,15,251,440,2720,11,13,38
476,Jason Campbell\CampJa00,2013,32,CLE,9,8,180,317,2015,11,8,16
477,David Carr\CarrDa00,2006,27,HOU,16,16,302,442,2767,11,12,41
478,Matt Cassel\CassMa00,2013,31,MIN,9,6,153,254,1807,11,9,16
479,Trent Dilfer\DilfTr00,2005,33,CLE,11,11,199,333,2321,11,12,23
480,Trent Edwards\EdwaTr01,2008,25,BUF,14,14,245,374,2699,11,10,23
481,Brett Favre*\FavrBr00,2010,41,MIN,13,13,217,358,2509,11,19,22
482,A.J. Feeley\FeelA.00,2004,27,MIA,11,8,191,356,1893,11,15,23
483,Jay Fiedler\FiedJa00,2003,32,MIA,12,11,179,314,2138,11,13,19
484,Chad Henne\HennCh01,2012,27,JAX,10,6,166,308,2084,11,11,28
485,Damon Huard\HuarDa00,2007,34,KAN,11,10,206,332,2257,11,13,36
486,Damon Huard\HuarDa00,2006,33,KAN,10,8,148,244,1878,11,1,16
487,Brad Johnson\JohnBr00,2000,32,WAS,12,11,228,365,2505,11,15,20
488,DeShone Kizer\KizeDe00,2017,21,CLE,15,15,255,476,2894,11,22,38
489,Ryan Leaf\LeafRy00,2000,24,SDG,11,9,161,322,1883,11,18,31
490,Matt Leinart\LeinMa00,2006,23,ARI,12,11,214,377,2547,11,12,21
491,EJ Manuel\ManuEJ00,2013,23,BUF,10,10,180,306,1972,11,9,28
492,Shane Matthews\MattSh00,2002,32,WAS,8,7,124,237,1251,11,6,9
493,Josh McCown\McCoJo01,2014,35,TAM,11,11,184,327,2206,11,14,36
494,Josh McCown\McCoJo01,2004,25,ARI,14,13,233,408,2511,11,10,31
495,Carson Palmer\PalmCa00,2014,35,ARI,6,6,141,224,1626,11,3,9
496,Jake Plummer\PlumJa00,2006,32,DEN,16,11,175,317,1994,11,13,18
497,Tony Romo\RomoTo00,2010,30,DAL,6,6,148,213,1605,11,7,7
498,John Skelton\SkelJo00,2011,23,ARI,8,7,151,275,1913,11,14,23
499,Kordell Stewart\StewKo00,2000,28,PIT,16,11,151,289,1860,11,8,30
500,Seneca Wallace\WallSe00,2008,28,SEA,10,8,141,242,1532,11,3,14
501,Kurt Warner*\WarnKu00,2005,34,ARI,10,10,242,375,2713,11,9,23
502,Chris Weinke\WeinCh00,2001,29,CAR,15,15,293,540,2931,11,19,26
